Date,City, State,Street,Railroad,Description
1/19/2015 4:50,CHICAGO, ILLINOIS,PRIVATE,Norfolk Southern Corporation,NS TRAIN STRUCK CHASSIS WHICH WAS PARKED IN THE FOUL. DRIVER'S INFORMATION IS UNAVAILABLE.
1/19/2015 1:15,COLUMBIA, SOUTH CAROLINA,FASHION DRIVE,Amtrak (National Railroad Passenger Corporation),"TRAIN 91 OPERATING WITH LOCOMOTIVES E/115-E/195 AND 9 CARS STRUCK AN UNOCCUPIED AUTOMOBILE AT MP 345.0, FASHION DR CROSSING. THE DRIVER OF THE VEHICLE HAD JUMPED FROM THE VEHICLE PRIOR TO TRAIN 91 STRIKING IT. THERE WAS NO EQUIPMENT DAMAGE."
1/18/2015 23:00,GALENA, ILLINOIS,BOUTHHILLER STREET,"Chicago, Central & Pacific Railroad Company",DRIVER STRUCK THE 73RD CAR IN THE TRAIN AT A HIGH RATE OF SPEED AT THE BOUTHILLER STREET CROSSING. DRIVER SUSTAINED FATAL INJURIES - NRC # 1106018
1/18/2015 22:12,TROY, ALABAMA,WALNUT ST,CSX Transportation,V94618 STRUCK A PERSON IN A WHEEL CHAIR AT THE CROSSING. INDIVIDUAL WAS ABLE TO JUMP FROM THE CHAIRBEFORE BEING STRUCK. PROTECTION ALSO AT CROSSING: ADVANCE WARNING AND PAVEMENT MARKINGS (STOP LINES& RR XING SYMBOLS).
1/18/2015 14:58,CALIFORNIA,,EL PORTAL PED XIN,Amtrak (National Railroad Passenger Corporation),"TRAIN 579 STRUCK A PEDESTRIAN AT SAN CLEMENTE BEACH TRAIL, A PEDESTRIAN CROSSING PROTECTED BY A BARRIER. THE TRESPASSER LAYED DOWN IN FRONT OF TRAIN."
1/18/2015 13:10,BEAUMONT, TEXAS,HARRIOT,Union Pacific Railroad Company,HIGHWAY USER'S ACTIONS: STOPPED ON CROSSING (NO GATES).
1/18/2015 12:50,FOWLERVILLE, MICHIGAN,WHEELER RD/CEDA,CSX Transportation,Q33517 WAS STRUCK BY A 2013 SILVER FORD FUSION THAT LOST CONTROL DUE TO ICE AND SLUSH ON THE ROADWAY. PROTECTION ALSO AT CROSSING: ADVANCE WARNING.
1/18/2015 7:38,ORANGEBURG, NEW YORK,ANDRE AVENUE,CSX Transportation,DUE TO WEATHER CONDITIONS (ICE) DRIVER LOST CONTROL OF VEHICLE AND SLID INTO ROAD CROSSING AND WAS STRUCK BY TRAIN. PROTECTION AT CROSSING ALSO INCLUDE ADVANCE WARNING.
1/17/2015 21:08,FLATONIA, TEXAS,MIDDLE STREET,Amtrak (National Railroad Passenger Corporation),"TRAIN 1 OPERATING WITH LOCOMOTIVES E/81-E/164 AND 7 CARS STRUCK AN OCCUPIED PICK-UP TRUCK AT MP 119.33, MIDDLE ST CROSSING."
1/17/2015 21:00,SHELBY, NORTH CAROLINA,LINEBERGER STREET,CSX Transportation,G67714 STRUCK TRESPASSER AT CROSSING. PROTECTION ALSO AT CROSSING: PAVEMENT MARKINGS (STOP LINES & RR XING SYMBOLS).
1/17/2015 20:20,ATLANTA, GEORGIA,MAYSON TURNER RD,CSX Transportation,Q67917 HIT PEDESTRIAN AT MASON TURNER ROAD. PROTECTION ALSO AT CROSSING: PAVEMENT MARKINGS (STOP LINES & RR XING SYMBOLS).
1/17/2015 9:39,FRONTENAC, KANSAS,MCKAY STREET,Kansas City Southern Railway Company,PEDESTRIAN WALKED OUT IN FRONT OF THE TRAIN. TOLD THE POLICE AND CREW THAT HE WAS TRYING TO KILL HIMSELF.
1/17/2015 6:20,EATON, COLORADO,5TH STREET,Union Pacific Railroad Company,HIGHWAY USER'S ACTIONS: DID NOT STOP.
1/17/2015 2:20,PORT VUE, PENNSYLVANIA,RIVER ROAD,CSX Transportation,S39417 STRUCK AN UNOCCUPIED GOLD SUV THAT WAS STOPPED ON THE TRACKS.
1/17/2015 0:58,WAVELAND, MISSISSIPPI,CLERMONT HARBOR R,CSX Transportation,Q60616 STRUCK A BLACK FORD RANGER PICK-UP TRUCK AT CROSSING AND THE TRUCK DROVE OFF. PROTECTION ALSO AT CROSSING: PAVEMENT MARKINGS (RR XING SYMBOLS). AGE AND GENDER OF DRIVER UNKNOWN.
1/16/2015 23:00,HOUSTON, TEXAS,MANCHESTER AVE PR XG,Port Terminal Railroad Association,JOB 242 WAS SHOVING THE MCH HOLE LD WHEN THE VEHICLE IN REPORT SWERVED AROUND THE CROSSING GATE ANDATTEMPTED TO BEAT THE TRAIN. VEHICLE STRUCK TRAIN ON LEAD CAR IN SHOVE DAMAGING STILL STEP ONLY ON THAT SIDE. VEHICLE WAS RENDERED INOPERABLE AND SUSTAINED DAMAGE TO FRONT DRIVERS SIDE.
1/16/2015 19:31,RIVER ROUGE, MICHIGAN,WEST JEFFERSON,Consolidated Rail Corporation,"WHILE TRAIN SHOVED OVER THE CROSSING, A TRUCK TRIED TO BEAT THE TRAIN AND WAS STRUCK."
1/16/2015 19:00,NEWARK, NEW JERSEY,PORT STREET,Consolidated Rail Corporation,"THE F027 WAS PULLING WEST ON THE FAPS LEAD, CROSSING PORT STREET WHEN THEY STRUCK A VEHICLE THAT CAME TO A STOP ON TRACKS."
1/16/2015 18:00,WYOMING,,PRIVATE,BNSF Railway Company,
1/16/2015 15:28,N/A, INDIANA,CR-66/77TH,Norfolk Southern Corporation,NS TRAIN STRUCK A HIGHWAY USER WHO DROVE AROUND THE GATE AT A HWY-GRADE CROSSING. THE DRIVER'S INFORMATION IS UNAVAILABLE.
1/16/2015 14:15,MICHIGAN,,RANSOM RD,Mid-Michigan Railroad Company,MOTOR VEHICLE (TRUCK) DISREGARDED CROSSBUCKS AND YIELD SIGN AND DROVE INTO PATH OF ONCOMING LIGHT ENGINE.
1/16/2015 12:11,MISSOURI,,PRIVATE,BNSF Railway Company,41: SLID ONTO CROSSING
1/16/2015 9:30,RAYVILLE, LOUISIANA,LA 609,Kansas City Southern Railway Company,"TAMPER MW1965 STRUCK A VEHICLE AT LA 609 IN DUNN, LA."
1/16/2015 5:55,N/A, GEORGIA,CR276/MARVIN GRIFFIN,Norfolk Southern Corporation,NS TRAIN STRUCK A HIGHWAY USER WHO DROVE AROUND THE GATE AT A HWY-GRADE CROSSING.
1/15/2015 23:32,BENTON, ARKANSAS,GATTIN,Amtrak (National Railroad Passenger Corporation),TRAIN 22 STRUCK UNOCCUPIED VEHICLE AT CROSSING.
1/15/2015 17:11,CHESTERFIELD, INDIANA,WATER ST,CSX Transportation,TRUCK WAS STOPPED AND DIDNT CLEAR THE CROSSING AND THE TRAIN STRUCK THE TRUCKS REAR BUMPER. PROTECTION ALSO AT CROSSING: ADVANCE WARNING.
1/15/2015 15:15,BESSEMER CITY, NORTH CAROLINA,SR 1403/RAMSEUR RD,Norfolk Southern Corporation,NS TRAIN STRUCK A HIGHWAY USER AT A HWY-GRADE CROSSING.
1/15/2015 14:00,OWENSBORO, KENTUCKY,PRIVATE CROSSING,CSX Transportation,J75315 OPERATING IN INDUSTRY UNILEVER FOODS WHEN A TRACTOR TRAILER TRUCK FAILED TO STOP AT CROSSINGAND TRAIN STRUCK THE TRAILER .
1/15/2015 13:21,ILLINOIS,,PRIVATE CROSSING,Union Pacific Railroad Company,HIGHWAY USER'S ACTIONS: DID NOT STOP.
1/15/2015 10:30,BENEDICT, KANSAS,K-39,Union Pacific Railroad Company,HIGHWAY USER'S ACTIONS: TRACTOR TRAILER WENT AROUND GATES AND WAS STRUCK BY THE TRAIN.
1/15/2015 9:00,CHARLESTON, SOUTH CAROLINA,REMOUNT RD,Norfolk Southern Corporation,NS TRAIN WAS STRUCK BY A HWY-USER AT A HWY-GRADE CROSSING.
1/15/2015 8:30,COLORADO,,PRIVATE,BNSF Railway Company,
1/15/2015 0:15,CALIFORNIA,,AVE 112,BNSF Railway Company,DRIVER AGE UNKNOW 41: UNOCCUPIED VEHICLE
1/14/2015 16:10,MISSOURI,,COUNTY RD LIV 389,BNSF Railway Company,DRIVER AGE UNKNOW
1/14/2015 15:30,ILLINOIS,,RD 825 E,BNSF Railway Company,
1/14/2015 14:30,HOLGATE, OHIO,SR108,CSX Transportation,"EASTBOUND K63413 TRAIN STRUCK A 2013 SILVER CHEVROLET SILVERADO THAT WENT AROUND THE GATES. SECONDSLATER, WESTBOUND Q50013 STRUCK THE TRUCK. PROTECTION ALSO AT CROSSING: PAVEMENT MARKINGS (STOP LINES & RR XING SYMBOLS)."
1/14/2015 14:05,BLOOMSBURG, PENNSYLVANIA,IN PLANT CROSSING,North Shore Railroad,"NSHR6-14 CREW WAS SWITCHING DELMONTE ON TRACK 2 AND STRUCK A TRACTOR TRAILER, WHICH PULLED IN FRONTOF THEIR TRAIN WHILE IT WAS PULLING OUT OF TRACK 2."
1/14/2015 10:59,LIBERTY, TEXAS,PRIVATE CROSSING,Union Pacific Railroad Company,"HIGHWAY USER'S ACTIONS: STOPPED ON CROSSING (NO GATES). THE TRAIN STRUCK THE PASSENGER REAR SIDE AND STOPPED APPROXIMATELY 1,266 FEET WEST OF THE CROSSING. NO INJURIES."
1/14/2015 10:40,N/A, KENTUCKY,711/UPPER ELK CK ROA,Norfolk Southern Corporation,NS TRAIN STRUCK A HIGHWAY USER WHO FAILED TO YIELD AT A HWY-GRADE CROSSING.
1/14/2015 10:31,TEMPLE, TEXAS,CALHOUN STREET,BNSF Railway Company,
